[INFO]  04/09/2015 03:53 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>04/09/2015 03:53 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>174.45.85.193</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:36.0) Gecko/20100101 Firefox/36.0</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
----------------------------------------------


[DEBUG] 04/09/2015 03:53 PM Preparing Staging Deployment operation
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ChatSendButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatSendButton.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ChatServerConnect.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatServerConnect.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ChatSoundButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatSoundButton.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ChatStatus2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatStatus2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ChatTranscript.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatTranscript.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CombinedSearchResults.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CombinedSearchResults.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CommunityPostDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CommunityPostDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CommunityPosts.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CommunityPosts.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CommunityPostSubmit.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CommunityPostSubmit.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CommunitySearchResults.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CommunitySearchResults.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CommunityUserDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CommunityUserDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomDateInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomDateInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomFileAttachmentUpload.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomFileAttachmentUpload.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomFormSubmit.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomFormSubmit.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomInfoButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomInfoButton.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomSelectionInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomSelectionInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/CustomTextInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/CustomTextInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/EmailAnswerLink.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/EmailAnswerLink.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/EmailCredentials2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/EmailCredentials2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/FieldDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/FieldDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/FileAttachmentUpload2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/FileAttachmentUpload2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/FileListDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/FileListDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/FormSubmit.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/FormSubmit.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Grid2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Grid2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/GuidedAssistant.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/GuidedAssistant.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/IncidentThreadDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/IncidentThreadDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/IntentGuideDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/IntentGuideDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/KeywordText.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/KeywordText.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/KeywordText2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/KeywordText2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/LoginDialog2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/LoginDialog2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/LoginForm2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/LoginForm2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Multiline.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Multiline.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Multiline2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Multiline2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/NavigationTab2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/NavigationTab2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/OpenLogin.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/OpenLogin.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Paginator.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Paginator.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Polling.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Polling.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/PreviousAnswers2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/PreviousAnswers2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProdCatNotificationManager.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProdCatNotificationManager.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProductCategoryDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProductCategoryDisplay.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProductCategoryInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProductCategoryInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProductCategoryList.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProductCategoryList.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProductCategorySearchFilter.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProductCategorySearchFilter.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ProgressBar.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ProgressBar.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/RadioMenuInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/RadioMenuInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/RadioSelectionInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/RadioSelectionInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/RadioSelectionMenu.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/RadioSelectionMenu.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/RelatedAnswers2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/RelatedAnswers2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ResetPassword2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ResetPassword2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ResultInfo2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ResultInfo2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SampleWidget.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SampleWidget.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SearchButton2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SearchButton2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SearchSuggestions2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SearchSuggestions2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SelectionInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SelectionInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SelectionInput2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SelectionInput2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SelectionInputAsRadio.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SelectionInputAsRadio.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SimpleSearch.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SimpleSearch.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SiteFeedback2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SiteFeedback2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SmartAssistantDialog.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SmartAssistantDialog.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/SocialBookmarkLink.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/SocialBookmarkLink.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/TextInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/TextInput.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ToggleVisibleArea.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ToggleVisibleArea.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/ToggleVisibleAreaTestWidget.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ToggleVisibleAreaTestWidget.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/TopicBrowse.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/TopicBrowse.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/TopicWords2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/TopicWords2.css'
[DEBUG] 04/09/2015 03:53 PM Copying '/euf/assets/themes/standard/widgetCss/Unsubscribe2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/Unsubscribe2.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'config/hooks.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/config/hooks.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'config/mapping.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/config/mapping.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'controllers/ajaxCustom.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/controllers/ajaxCustom.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'errors/error_404.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/errors/error_404.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'errors/error_general.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/errors/error_general.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'errors/error_php.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/errors/error_php.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'helpers/sample_helper.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/helpers/sample_helper.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'libraries/SampleLibrary.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/libraries/SampleLibrary.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'models/custom/sample_model.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/models/custom/sample_model.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/admin/answer_full_preview.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/admin/answer_full_preview.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/admin/answer_quick_preview.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/admin/answer_quick_preview.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/change_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/change_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/overview.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/overview.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/profile.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/profile.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/questions/detail.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/questions/detail.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/reset_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/reset_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/account/setup_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/account/setup_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/agent/guided_assistant.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/agent/guided_assistant.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/agent/polling_preview.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/agent/polling_preview.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/answers/detail.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/answers/detail.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/answers/intent.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/answers/intent.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/answers/list.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/answers/list.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/ask.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/ask.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/ask_confirm.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/ask_confirm.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/chat/chat_landing.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/chat/chat_landing.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/chat/chat_launch.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/chat/chat_launch.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/error.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/error.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/error404.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/error404.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/home.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/home.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/change_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/change_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/profile.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/profile.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/questions/detail.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/questions/detail.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/questions/list.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/questions/list.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/reset_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/reset_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/account/setup_password.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/account/setup_password.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/answers/detail.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/answers/detail.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/answers/intent.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/answers/intent.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/answers/list.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/answers/list.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/ask.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/ask.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/ask_confirm.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/ask_confirm.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/chat/chat_landing.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/chat/chat_landing.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/chat/chat_launch.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/chat/chat_launch.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/error.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/error.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/home.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/home.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/utils/account_assistance.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/utils/account_assistance.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/utils/create_account.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/utils/create_account.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/utils/guided_assistant.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/utils/guided_assistant.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/mobile/utils/login_form.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/mobile/utils/login_form.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/utils/account_assistance.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/utils/account_assistance.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/utils/create_account.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/utils/create_account.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/pages/utils/login_form.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/pages/utils/login_form.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/templates/agent.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/templates/agent.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/templates/mobile.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/templates/mobile.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'views/templates/standard.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/views/templates/standard.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/display/CustomInfoButton/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/display/CustomInfoButton/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/display/CustomInfoButton/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/display/CustomInfoButton/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/display/CustomInfoButton/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/display/CustomInfoButton/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/display/CustomInfoButton/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/display/CustomInfoButton/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/display/CustomInfoButton/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/display/CustomInfoButton/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInput/1.0/info.yml' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/info.yml'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInput/1.0/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInput/1.0/view.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/view.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInput/1.0/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/logic.js'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInput/1.0/base.css' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInput/1.0/base.css'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInputCP2/controller.php' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/controller.php'
[DEBUG] 04/09/2015 03:53 PM Copying 'widgets/custom/input/CustomDateInputCP2/logic.js' to '/cgi-bin/virginamerica.cfg/scripts/cp/generated/staging/staging_01/temp_source/widgets/custom/input/CustomDateInputCP2/logic.js'
